ID_Movimentacao,Data,Tipo,Quantidade,ID_Produto,ID_Funcionario
715,2023-06-24,Saída,65,8,3
716,2023-02-25,Saída,35,22,13
717,2023-04-29,Saída,93,25,8
718,2023-12-24,Entrada,39,27,7
719,2023-01-21,Entrada,67,4,5
720,2023-05-15,Entrada,75,12,7
721,2023-01-20,Saída,5,24,15
722,2023-01-03,Saída,63,32,10
723,2023-01-13,Entrada,80,50,12
724,2023-10-17,Saída,11,37,7
725,2023-01-06,Saída,8,42,5
726,2023-11-28,Entrada,80,23,13
727,2023-07-06,Entrada,24,19,9
728,2023-05-12,Entrada,3,9,10
729,2023-05-18,Entrada,44,14,8
730,2023-10-07,Entrada,8,2,13
731,2023-07-05,Saída,75,28,10
732,2023-08-02,Entrada,85,21,20
733,2023-03-18,Entrada,26,39,14
734,2023-02-03,Entrada,29,21,5
735,2023-11-28,Entrada,69,44,11
736,2023-07-19,Saída,50,39,15
737,2023-03-23,Entrada,42,25,2
738,2023-09-21,Saída,39,43,4
739,2023-08-12,Saída,99,30,8
740,2023-12-27,Entrada,87,2,12
741,2023-04-27,Entrada,17,26,12
742,2023-09-10,Entrada,93,22,14
743,2023-09-23,Entrada,14,22,7
744,2023-07-05,Saída,66,21,11
745,2023-09-19,Saída,36,50,19
746,2023-05-26,Entrada,12,38,20
747,2023-08-05,Entrada,96,40,6
748,2023-06-08,Entrada,47,38,7
749,2023-03-23,Entrada,64,29,11
750,2023-11-12,Saída,31,3,9
751,2023-08-12,Entrada,81,30,5
752,2023-01-16,Saída,35,44,18
753,2023-12-28,Entrada,28,9,6
754,2023-01-24,Entrada,29,32,19
755,2023-12-31,Saída,84,5,14
756,2023-12-11,Entrada,94,32,20
757,2023-11-19,Entrada,36,31,8
758,2023-12-29,Entrada,79,46,20
759,2023-04-02,Entrada,10,21,1
760,2023-02-12,Entrada,50,44,20
761,2023-11-28,Saída,1,30,12
762,2023-12-29,Saída,83,14,11
763,2023-06-29,Entrada,36,39,15
764,2023-01-05,Saída,83,31,14
765,2023-01-14,Saída,25,10,19
766,2023-01-02,Entrada,83,26,5
767,2023-01-04,Entrada,50,20,2
768,2023-02-04,Entrada,6,45,6
769,2023-10-27,Entrada,76,37,6
770,2023-06-26,Saída,29,14,9
771,2023-08-02,Entrada,7,9,20
772,2023-04-08,Saída,61,9,14
773,2023-07-26,Saída,29,12,1
774,2023-05-30,Entrada,24,18,8
775,2023-12-19,Entrada,63,28,1
776,2023-06-02,Entrada,22,9,13
777,2023-02-03,Entrada,93,31,13
778,2023-02-12,Saída,71,5,14
779,2023-02-25,Saída,63,1,9
780,2023-05-05,Entrada,39,16,17
781,2023-05-10,Entrada,28,35,9
782,2023-02-15,Entrada,69,28,4
783,2023-07-15,Entrada,6,13,5
784,2023-02-08,Saída,82,7,11
785,2023-11-16,Entrada,3,25,9
786,2023-11-04,Saída,19,10,1
787,2023-11-15,Saída,35,50,11
788,2023-10-22,Saída,63,33,11
789,2023-12-01,Entrada,69,10,14
790,2023-04-03,Saída,51,21,5
791,2023-04-02,Saída,14,50,9
792,2023-08-19,Saída,71,50,8
793,2023-04-15,Entrada,94,27,2
794,2023-07-10,Saída,73,30,3
795,2023-12-15,Saída,71,16,2
796,2023-07-04,Entrada,47,41,9
797,2023-09-06,Saída,38,49,12
798,2023-12-03,Saída,24,50,18
799,2023-11-20,Saída,56,44,10
800,2023-03-08,Entrada,73,10,1
801,2023-03-20,Entrada,58,25,6
802,2023-01-13,Saída,74,22,18
803,2023-11-13,Entrada,64,7,12
804,2023-04-13,Saída,91,2,8
805,2023-06-13,Saída,17,7,15
806,2023-12-17,Entrada,98,18,5
807,2023-03-10,Saída,10,38,6
808,2023-07-17,Saída,51,21,18
809,2023-07-08,Entrada,53,47,8
810,2023-06-05,Saída,62,2,12
811,2023-10-20,Saída,82,45,14
812,2023-09-07,Saída,44,28,20
813,2023-08-04,Entrada,12,41,11
814,2023-03-13,Saída,85,45,16
815,2023-05-21,Saída,36,39,16
816,2023-03-12,Saída,73,5,17
817,2023-09-25,Entrada,51,45,1
818,2023-08-08,Saída,2,37,15
819,2023-03-03,Saída,93,42,2
820,2023-04-26,Saída,59,27,10
821,2023-06-04,Entrada,41,4,16
822,2023-02-04,Entrada,27,36,13
823,2023-10-30,Saída,48,15,14
824,2023-02-22,Saída,49,49,8
825,2023-05-30,Saída,67,41,17
826,2023-12-28,Saída,100,11,10
827,2023-01-27,Entrada,40,40,15
828,2023-07-23,Entrada,56,24,10
829,2023-08-13,Saída,57,16,10
830,2023-05-11,Saída,25,29,4
831,2023-07-04,Saída,71,47,6
832,2023-06-06,Saída,39,44,16
833,2023-08-11,Saída,79,8,2
834,2023-01-11,Entrada,52,40,8
835,2023-03-09,Entrada,24,9,2
836,2023-01-17,Entrada,68,12,2
837,2023-06-17,Entrada,75,46,1
838,2023-09-04,Saída,99,35,16
839,2023-03-31,Saída,88,34,16
840,2023-07-14,Saída,12,11,5
841,2023-07-28,Saída,41,5,20
842,2023-03-03,Saída,3,46,14
843,2023-01-26,Entrada,64,50,5
844,2023-04-15,Entrada,43,41,17
845,2023-01-06,Saída,21,14,11
846,2023-10-14,Saída,38,15,9
847,2023-03-13,Saída,74,26,19
848,2023-05-14,Saída,27,22,5
849,2023-01-12,Entrada,41,27,7
850,2023-02-15,Saída,67,26,4
851,2023-11-01,Entrada,87,3,16
852,2023-10-07,Entrada,84,44,16
853,2023-10-21,Entrada,59,32,10
854,2023-05-03,Saída,93,2,4
855,2023-03-03,Saída,45,13,13
856,2023-03-29,Saída,74,36,12
857,2023-01-09,Saída,65,45,16
858,2023-11-07,Saída,50,7,5
859,2023-02-16,Saída,20,47,11
860,2023-08-27,Entrada,12,16,7
861,2023-01-06,Entrada,72,34,20
862,2023-07-04,Entrada,3,27,11
863,2023-07-01,Entrada,27,20,7
864,2023-02-27,Entrada,18,41,18
865,2023-06-24,Saída,28,34,7
866,2023-01-06,Saída,91,22,20
867,2023-06-26,Saída,82,21,18
868,2023-08-16,Saída,10,38,2
869,2023-02-19,Entrada,53,14,2
870,2023-03-21,Entrada,18,21,12
871,2023-11-09,Saída,57,34,18
872,2023-09-20,Saída,14,39,14
873,2023-01-09,Entrada,71,16,20
874,2023-07-29,Saída,36,6,3
875,2023-02-13,Saída,79,39,1
876,2023-08-05,Entrada,12,25,17
877,2023-04-17,Entrada,56,19,1
878,2023-05-19,Entrada,82,50,17
879,2023-07-08,Saída,35,21,17
880,2023-02-12,Entrada,37,45,7
881,2023-08-22,Entrada,46,6,18
882,2023-07-25,Entrada,24,32,17
883,2023-09-05,Saída,42,46,5
884,2023-05-11,Saída,5,42,2
885,2023-04-22,Saída,53,10,11
886,2023-04-23,Entrada,33,38,5
887,2023-01-03,Entrada,80,33,9
888,2023-09-22,Saída,54,4,13
889,2023-12-04,Saída,51,1,19
890,2023-08-30,Entrada,71,34,20
891,2023-08-06,Entrada,43,2,8
892,2023-12-04,Entrada,23,1,4
893,2023-04-28,Entrada,58,40,19
894,2023-04-22,Entrada,75,49,19
895,2023-01-06,Saída,52,17,9
896,2023-12-23,Entrada,67,2,16
897,2023-07-14,Saída,28,17,4
898,2023-07-11,Entrada,86,46,16
899,2023-11-10,Entrada,35,12,7
900,2023-12-11,Saída,82,6,16
901,2023-06-21,Entrada,65,19,6
902,2023-07-31,Saída,53,6,3
903,2023-02-08,Saída,32,16,16
904,2023-02-22,Entrada,11,14,18
905,2023-04-10,Entrada,76,30,18
906,2023-06-25,Saída,30,31,9
907,2023-11-12,Entrada,50,39,7
908,2023-10-21,Entrada,20,47,20
909,2023-04-03,Entrada,43,14,12
910,2023-10-17,Saída,78,8,20
911,2023-05-26,Saída,3,35,14
912,2023-05-01,Entrada,87,32,12
913,2023-04-27,Entrada,13,46,1
914,2023-05-01,Saída,28,43,4
915,2023-06-26,Saída,85,17,2
916,2023-05-11,Saída,4,48,6
917,2023-05-11,Entrada,34,49,1
918,2023-08-31,Entrada,74,22,7
919,2023-01-16,Entrada,89,29,13
920,2023-12-02,Saída,16,10,6
921,2023-09-28,Saída,16,30,18
922,2023-12-18,Entrada,37,30,2
923,2023-06-03,Saída,33,23,9
924,2023-12-28,Entrada,38,36,3
925,2023-05-14,Entrada,49,21,4
926,2023-08-05,Entrada,69,50,1
927,2023-01-18,Entrada,72,24,20
928,2023-03-13,Saída,8,17,16
929,2023-10-14,Saída,96,25,18
930,2023-01-22,Saída,56,44,15
931,2023-07-13,Saída,90,24,16
932,2023-09-16,Entrada,93,47,1
933,2023-05-04,Saída,27,10,15
934,2023-01-08,Entrada,14,17,3
935,2023-09-23,Entrada,71,37,10
936,2023-11-29,Saída,26,33,1
937,2023-01-17,Saída,23,33,16
938,2023-06-23,Saída,26,25,14
939,2023-01-25,Saída,32,2,18
940,2023-03-05,Entrada,90,18,15
941,2023-10-28,Entrada,67,18,13
942,2023-09-16,Saída,29,27,3
943,2023-12-20,Entrada,8,49,11
944,2023-07-11,Entrada,58,18,16
945,2023-10-29,Entrada,89,42,16
946,2023-06-11,Entrada,82,14,9
947,2023-08-17,Saída,39,5,20
948,2023-01-05,Saída,83,24,15
949,2023-12-18,Saída,11,10,2
950,2023-06-09,Entrada,52,21,6
951,2023-03-08,Entrada,45,8,13
952,2023-07-08,Entrada,93,19,2
953,2023-12-08,Entrada,41,41,19
954,2023-10-28,Entrada,69,34,20
955,2023-06-02,Entrada,58,21,8
956,2023-11-04,Saída,41,19,4
957,2023-05-04,Entrada,31,33,10
958,2023-06-06,Entrada,58,35,3
959,2023-03-14,Entrada,29,17,2
960,2023-11-04,Saída,23,9,15
961,2023-06-08,Saída,37,36,13
962,2023-04-02,Entrada,6,15,18
963,2023-07-24,Entrada,30,32,8
964,2023-05-19,Entrada,57,8,20
965,2023-12-24,Saída,65,9,14
966,2023-03-08,Saída,7,15,11
967,2023-03-31,Saída,1,16,6
968,2023-12-07,Saída,76,7,16
969,2023-11-06,Entrada,87,26,17
970,2023-01-26,Entrada,33,28,8
971,2023-12-09,Saída,67,15,13
972,2023-04-02,Entrada,13,26,10
973,2023-11-23,Saída,16,40,3
974,2023-09-10,Entrada,99,11,11
975,2023-10-25,Saída,63,40,8
976,2023-11-28,Entrada,74,32,16
977,2023-07-23,Entrada,6,2,12
978,2023-08-03,Entrada,15,21,13
979,2023-05-25,Entrada,67,18,17
980,2023-04-15,Entrada,92,44,16
981,2023-04-03,Saída,72,41,9
982,2023-06-30,Entrada,66,1,10
983,2023-06-16,Saída,60,12,7
984,2023-12-04,Entrada,29,44,7
985,2023-06-11,Entrada,26,10,6
986,2023-01-11,Saída,41,46,16
987,2023-08-13,Saída,92,32,13
988,2023-08-07,Entrada,22,1,16
989,2023-10-07,Entrada,14,36,9
990,2023-03-04,Saída,94,49,12
991,2023-02-02,Entrada,18,1,9
992,2023-03-24,Entrada,93,44,3
993,2023-05-06,Entrada,58,7,18
994,2023-06-30,Saída,87,26,9
995,2023-03-10,Entrada,63,39,6
996,2023-06-02,Saída,6,35,11
997,2023-11-02,Saída,97,6,11
998,2023-05-24,Entrada,49,12,5
999,2023-04-13,Saída,96,15,10
1000,2023-08-02,Saída,47,11,4
1001,2023-11-27,Saída,44,31,19
1002,2023-11-29,Entrada,8,46,3
1003,2023-10-24,Saída,14,46,6
1004,2023-06-30,Saída,60,15,4
1005,2023-05-15,Entrada,99,30,8
1006,2023-08-13,Entrada,59,1,4
1007,2023-08-20,Saída,22,18,4
1008,2023-04-17,Saída,23,47,11
1009,2023-06-20,Entrada,13,6,1
1010,2023-05-20,Entrada,10,7,10
1011,2023-02-08,Saída,35,16,11
1012,2023-05-08,Entrada,87,9,20
1013,2023-08-20,Entrada,96,40,7
1014,2023-09-23,Entrada,10,22,5
1015,2023-03-21,Saída,87,24,10
1016,2023-08-31,Entrada,82,25,11
1017,2023-02-05,Saída,68,16,19
1018,2023-12-27,Saída,13,32,15
1019,2023-11-24,Saída,42,49,7
1020,2023-06-21,Saída,31,13,20
1021,2023-07-17,Entrada,7,18,4
1022,2023-01-01,Saída,75,19,11
1023,2023-05-31,Entrada,24,43,10
1024,2023-09-21,Entrada,45,26,17
1025,2023-12-01,Entrada,19,30,7
1026,2023-03-27,Entrada,100,28,6
1027,2023-12-20,Saída,67,25,16
1028,2023-02-24,Saída,63,31,1
1029,2023-08-09,Entrada,51,18,15
1030,2023-04-04,Saída,99,46,1
1031,2023-04-13,Entrada,73,39,15
1032,2023-04-08,Entrada,59,32,16
1033,2023-07-08,Entrada,5,23,14
1034,2023-11-28,Saída,86,28,15
1035,2023-11-04,Saída,30,12,17
1036,2023-02-04,Saída,68,16,16
1037,2023-07-28,Saída,100,31,1
1038,2023-12-30,Saída,14,43,2
1039,2023-07-01,Entrada,86,12,5
1040,2023-01-09,Saída,52,35,8
1041,2023-08-14,Entrada,66,6,5
1042,2023-04-12,Saída,28,41,16
1043,2023-06-26,Saída,75,25,4
1044,2023-07-01,Saída,45,50,9
1045,2023-03-01,Entrada,71,7,20
1046,2023-12-26,Entrada,19,35,17
1047,2023-01-29,Saída,72,36,13
1048,2023-08-24,Saída,72,38,16
1049,2023-01-30,Saída,98,30,9
1050,2023-11-28,Entrada,98,27,6
1051,2023-12-19,Saída,22,27,16
1052,2023-09-27,Saída,86,42,15
1053,2023-11-08,Entrada,71,10,20
1054,2023-07-05,Entrada,5,39,17
1055,2023-08-09,Entrada,58,47,5
1056,2023-01-10,Entrada,97,7,13
1057,2023-06-21,Saída,89,42,19
1058,2023-01-30,Entrada,26,25,20
1059,2023-12-13,Saída,14,19,14
1060,2023-10-27,Saída,23,24,18
1061,2023-03-01,Saída,68,17,11
1062,2023-08-22,Entrada,65,28,6
1063,2023-05-17,Entrada,54,23,18
1064,2023-04-26,Entrada,29,7,6
1065,2023-09-09,Entrada,98,37,11
1066,2023-08-12,Saída,78,34,6
1067,2023-06-06,Saída,4,44,16
1068,2023-05-21,Entrada,93,26,8
1069,2023-07-21,Entrada,31,4,7
1070,2023-08-30,Entrada,27,11,1
1071,2023-03-01,Entrada,92,39,5
1072,2023-10-27,Saída,31,26,14
1073,2023-01-09,Entrada,61,14,9
1074,2023-02-27,Saída,60,40,10
1075,2023-03-23,Entrada,17,41,17
1076,2023-01-22,Entrada,49,13,10
1077,2023-06-02,Saída,80,6,20
1078,2023-06-08,Saída,82,14,5
1079,2023-02-22,Saída,95,45,2
1080,2023-06-20,Saída,27,15,1
1081,2023-06-22,Saída,22,25,12
1082,2023-11-15,Entrada,88,40,14
1083,2023-12-01,Entrada,55,11,9
1084,2023-06-08,Entrada,58,20,8
1085,2023-03-05,Entrada,6,33,18
1086,2023-05-25,Saída,37,12,14
1087,2023-05-13,Saída,82,29,11
1088,2023-11-30,Saída,15,36,2
1089,2023-11-10,Saída,61,19,19
1090,2023-01-17,Saída,74,13,14
1091,2023-04-19,Entrada,13,29,18
1092,2023-07-24,Saída,4,26,16
1093,2023-06-16,Saída,61,46,3
1094,2023-09-06,Entrada,17,18,19
1095,2023-01-23,Entrada,14,14,19
1096,2023-07-08,Saída,40,47,18
1097,2023-01-22,Entrada,31,37,5
1098,2023-12-28,Entrada,78,22,18
1099,2023-04-25,Saída,48,4,4
1100,2023-09-28,Saída,51,18,10
1101,2023-10-19,Saída,80,21,14
1102,2023-02-06,Saída,67,25,4
1103,2023-12-13,Entrada,32,37,19
1104,2023-08-15,Saída,98,12,12
1105,2023-07-15,Saída,76,27,18
1106,2023-11-12,Entrada,44,48,7
1107,2023-09-03,Saída,62,25,11
1108,2023-08-12,Saída,98,18,10
1109,2023-01-06,Entrada,25,15,3
1110,2023-03-08,Saída,91,28,14
1111,2023-01-28,Saída,91,46,11
1112,2023-08-28,Saída,81,13,4
1113,2023-09-04,Entrada,61,39,16
1114,2023-04-26,Entrada,30,46,5
1115,2023-04-18,Entrada,77,27,18
1116,2023-11-28,Entrada,13,40,7
1117,2023-08-12,Saída,47,27,15
1118,2023-06-03,Saída,13,39,16
1119,2023-05-05,Entrada,65,11,2
1120,2023-10-05,Saída,49,32,6
1121,2023-09-02,Entrada,99,32,9
1122,2023-01-19,Saída,33,10,1
1123,2023-05-28,Saída,96,28,4
1124,2023-12-02,Entrada,56,12,17
1125,2023-06-13,Saída,18,20,20
1126,2023-02-07,Saída,23,33,9
1127,2023-04-08,Saída,40,37,5
1128,2023-05-07,Entrada,12,41,17
1129,2023-10-12,Entrada,17,41,20
1130,2023-07-01,Saída,79,39,5
1131,2023-08-19,Saída,50,9,16
1132,2023-12-02,Saída,62,40,1
1133,2023-06-16,Entrada,58,46,12
1134,2023-01-03,Saída,25,20,13
1135,2023-11-21,Entrada,79,22,11
1136,2023-01-27,Saída,56,21,14
1137,2023-05-20,Saída,32,6,17
1138,2023-03-08,Entrada,4,19,15
1139,2023-07-23,Saída,52,8,19
1140,2023-11-26,Entrada,63,7,19
1141,2023-11-18,Entrada,99,31,12
1142,2023-01-01,Saída,9,28,12
1143,2023-03-26,Entrada,19,15,13
1144,2023-11-11,Entrada,62,11,18
1145,2023-02-15,Entrada,44,37,5
1146,2023-09-20,Entrada,58,18,4
1147,2023-01-15,Entrada,45,31,16
1148,2023-07-26,Saída,60,9,14
1149,2023-01-20,Saída,80,46,20
1150,2023-04-13,Saída,56,7,16
1151,2023-03-23,Saída,70,16,11
1152,2023-09-10,Entrada,84,21,17
1153,2023-01-28,Saída,81,15,10
1154,2023-02-25,Entrada,21,33,1
1155,2023-03-01,Entrada,50,37,12
1156,2023-10-05,Saída,68,29,3
1157,2023-06-07,Saída,18,17,18
1158,2023-01-23,Saída,16,19,20
1159,2023-03-14,Saída,54,39,7
1160,2023-09-30,Saída,24,40,9
1161,2023-07-26,Entrada,22,35,18
1162,2023-03-21,Saída,96,2,1
1163,2023-11-09,Saída,73,23,14
1164,2023-07-25,Entrada,79,41,4
1165,2023-02-08,Entrada,22,5,16
1166,2023-12-30,Entrada,18,21,13
1167,2023-07-30,Saída,72,25,19
1168,2023-08-19,Saída,31,7,6
1169,2023-09-13,Saída,69,42,19
1170,2023-08-12,Entrada,82,14,4
1171,2023-03-26,Entrada,37,6,4
1172,2023-01-05,Saída,29,12,13
1173,2023-02-20,Saída,35,36,1
1174,2023-10-11,Saída,22,26,3
1175,2023-04-25,Saída,60,12,7
1176,2023-08-27,Saída,14,24,6
1177,2023-01-08,Saída,89,21,6
1178,2023-10-20,Entrada,89,44,4
1179,2023-11-01,Saída,87,24,11
1180,2023-03-03,Entrada,100,12,12
1181,2023-01-09,Entrada,69,49,8
1182,2023-05-24,Entrada,89,13,17
1183,2023-11-21,Entrada,32,46,10
1184,2023-04-12,Saída,60,5,7
1185,2023-05-11,Saída,99,27,9
1186,2023-05-22,Entrada,37,45,6
1187,2023-05-02,Entrada,45,19,11
1188,2023-10-20,Saída,54,1,14
1189,2023-08-20,Saída,60,9,5
1190,2023-01-15,Entrada,17,20,16
1191,2023-04-09,Saída,52,8,7
1192,2023-03-02,Entrada,30,25,8
1193,2023-06-25,Saída,22,27,16
1194,2023-12-20,Saída,31,28,7
1195,2023-06-17,Saída,36,44,5
1196,2023-08-07,Saída,37,8,13
1197,2023-11-19,Entrada,34,15,16
1198,2023-05-23,Entrada,27,41,15
1199,2023-07-07,Entrada,73,23,12
1200,2023-10-17,Saída,80,19,13
1201,2023-09-14,Entrada,34,24,2
1202,2023-01-22,Entrada,37,16,10
1203,2023-03-23,Saída,71,25,5
1204,2023-07-08,Saída,60,13,2
1205,2023-10-21,Entrada,4,21,9
1206,2023-05-20,Saída,25,20,8
1207,2023-04-23,Entrada,87,13,3
1208,2023-08-29,Saída,45,22,5
1209,2023-10-13,Saída,74,41,15
1210,2023-01-28,Entrada,94,3,10
1211,2023-07-24,Saída,55,12,10
1212,2023-10-01,Saída,20,13,6
1213,2023-11-13,Entrada,100,45,11
1214,2023-10-09,Entrada,67,24,9
1215,2023-01-02,Saída,84,34,11
1216,2023-05-03,Saída,6,20,20
1217,2023-02-27,Saída,93,13,18
1218,2023-05-10,Saída,12,9,13
1219,2023-03-27,Saída,69,48,5
1220,2023-08-01,Saída,82,37,10
1221,2023-07-06,Entrada,87,20,4
1222,2023-11-08,Entrada,35,9,4
1223,2023-06-06,Saída,92,46,10
1224,2023-02-19,Entrada,41,46,3
1225,2023-06-27,Saída,52,34,6
1226,2023-09-28,Entrada,32,1,19
1227,2023-04-28,Entrada,2,40,7
1228,2023-02-27,Saída,9,18,18
1229,2023-02-25,Saída,5,25,2
1230,2023-11-28,Saída,42,22,19
1231,2023-01-12,Saída,46,30,16
1232,2023-09-04,Saída,24,19,18
1233,2023-08-31,Entrada,28,50,8
1234,2023-08-30,Entrada,75,28,17
1235,2023-08-18,Entrada,91,15,4
1236,2023-02-08,Entrada,41,13,7
1237,2023-02-24,Entrada,27,27,19
1238,2023-08-15,Saída,59,15,15
1239,2023-03-12,Saída,58,22,7
1240,2023-09-06,Saída,28,38,11
1241,2023-08-27,Saída,75,14,6
1242,2023-10-15,Entrada,56,32,3
1243,2023-12-10,Entrada,92,47,12
1244,2023-04-01,Saída,21,33,13
1245,2023-09-07,Entrada,32,7,17
1246,2023-09-16,Saída,92,17,4
1247,2023-05-11,Saída,29,41,16
1248,2023-07-22,Entrada,35,33,19
1249,2023-04-23,Saída,29,30,6
1250,2023-12-10,Saída,37,33,11
1251,2023-01-02,Entrada,20,33,13
1252,2023-02-28,Entrada,38,37,2
1253,2023-06-22,Entrada,22,12,11
1254,2023-01-14,Entrada,75,31,17
1255,2023-03-26,Entrada,36,29,14
1256,2023-01-09,Entrada,99,42,3
1257,2023-01-28,Entrada,58,11,1
1258,2023-08-07,Entrada,2,39,7
1259,2023-08-03,Entrada,82,10,15
1260,2023-06-26,Entrada,92,21,12
1261,2023-12-31,Saída,88,27,14
1262,2023-11-13,Entrada,81,21,10
1263,2023-05-19,Saída,24,46,4
1264,2023-07-23,Saída,95,43,2
1265,2023-06-03,Entrada,52,20,15
1266,2023-07-06,Entrada,18,34,7
1267,2023-02-26,Saída,27,50,7
1268,2023-02-01,Saída,76,13,8
1269,2023-01-13,Entrada,63,33,17
1270,2023-03-17,Saída,67,27,4
1271,2023-03-10,Entrada,51,17,16
1272,2023-06-18,Saída,20,41,15
1273,2023-04-02,Entrada,3,24,16
1274,2023-07-16,Entrada,77,50,10
1275,2023-06-19,Saída,32,31,5
1276,2023-01-26,Entrada,82,31,6
1277,2023-11-19,Saída,25,42,19
1278,2023-09-24,Saída,58,19,14
1279,2023-08-13,Entrada,3,46,12
1280,2023-01-20,Saída,90,4,11
1281,2023-05-18,Entrada,70,35,12
1282,2023-06-19,Entrada,61,24,10
1283,2023-01-08,Saída,36,18,16
1284,2023-03-16,Entrada,45,44,3
1285,2023-01-19,Entrada,12,45,14
1286,2023-03-23,Saída,56,31,9
1287,2023-12-12,Entrada,64,22,20
1288,2023-03-10,Saída,71,11,8
1289,2023-08-25,Saída,70,12,1
1290,2023-08-13,Entrada,48,44,17
1291,2023-02-14,Saída,56,36,9
1292,2023-12-26,Entrada,4,41,3
1293,2023-11-02,Entrada,39,5,2
1294,2023-06-16,Entrada,68,46,10
1295,2023-01-14,Entrada,20,37,10
1296,2023-10-05,Saída,97,19,18
1297,2023-11-18,Entrada,93,34,1
1298,2023-02-14,Entrada,72,48,15
1299,2023-09-03,Saída,89,10,13
1300,2023-11-10,Saída,16,49,14
1301,2023-11-26,Entrada,83,12,17
1302,2023-11-14,Saída,96,29,16
1303,2023-06-23,Saída,89,43,1
1304,2023-02-15,Saída,32,24,7
1305,2023-05-04,Saída,94,14,2
1306,2023-03-19,Entrada,76,22,10
1307,2023-06-25,Saída,73,43,14
1308,2023-02-25,Entrada,22,15,15
1309,2023-05-10,Entrada,27,9,20
1310,2023-05-04,Entrada,84,10,9
1311,2023-09-13,Saída,59,38,7
1312,2023-11-08,Saída,27,28,15
1313,2023-07-10,Entrada,41,33,10
1314,2023-12-20,Saída,14,20,9
1315,2023-09-01,Saída,81,44,17
1316,2023-04-25,Saída,59,8,9
1317,2023-04-09,Saída,31,4,18
1318,2023-04-11,Saída,54,14,14
1319,2023-02-27,Entrada,9,43,16
1320,2023-07-09,Entrada,63,17,11
1321,2023-03-13,Saída,56,23,4
1322,2023-07-03,Entrada,70,46,3
1323,2023-11-13,Entrada,14,40,15
1324,2023-01-10,Entrada,88,14,6
1325,2023-03-10,Saída,92,35,3
1326,2023-06-20,Entrada,2,18,7
1327,2023-08-29,Entrada,4,25,4
1328,2023-05-29,Entrada,13,31,3
1329,2023-03-16,Saída,33,30,20
1330,2023-10-09,Entrada,26,33,5
1331,2023-06-02,Entrada,41,16,15
1332,2023-06-01,Saída,8,38,13
1333,2023-03-03,Saída,22,46,6
1334,2023-05-29,Saída,1,50,16
1335,2023-10-21,Saída,9,5,7
1336,2023-11-05,Saída,84,7,7
1337,2023-04-29,Saída,14,48,6
1338,2023-04-27,Saída,75,15,1
1339,2023-05-29,Entrada,85,29,9
1340,2023-07-14,Entrada,94,46,16
1341,2023-09-10,Saída,82,19,2
1342,2023-06-26,Saída,97,33,9
1343,2023-09-27,Entrada,5,36,18
1344,2023-03-16,Saída,85,31,11
1345,2023-10-14,Saída,13,17,6
1346,2023-05-16,Saída,83,11,17
1347,2023-10-30,Entrada,68,24,13
1348,2023-04-03,Saída,38,28,10
1349,2023-09-26,Entrada,80,9,11
1350,2023-09-22,Saída,73,14,8
1351,2023-10-12,Entrada,14,23,10
1352,2023-10-07,Entrada,67,31,4
1353,2023-10-01,Saída,50,50,12
1354,2023-05-04,Saída,24,40,9
1355,2023-10-31,Saída,23,25,10
1356,2023-05-16,Saída,74,40,17
1357,2023-07-09,Saída,96,31,12
1358,2023-09-16,Entrada,50,14,16
1359,2023-01-06,Entrada,91,7,15
1360,2023-07-22,Entrada,71,24,9
1361,2023-07-09,Entrada,70,21,3
1362,2023-05-14,Entrada,86,10,17
1363,2023-07-17,Saída,7,47,2
1364,2023-06-26,Saída,15,33,10
1365,2023-10-27,Saída,67,39,17
1366,2023-04-28,Saída,74,16,9
1367,2023-04-29,Entrada,8,47,3
1368,2023-09-26,Entrada,56,50,17
1369,2023-02-26,Entrada,82,19,8
1370,2023-06-19,Saída,78,6,10
1371,2023-04-07,Saída,93,46,12
1372,2023-10-20,Saída,54,20,16
1373,2023-08-13,Entrada,7,8,19
1374,2023-03-24,Entrada,26,5,13
1375,2023-09-02,Entrada,49,47,17
1376,2023-11-21,Entrada,74,15,9
1377,2023-12-01,Saída,100,38,1
1378,2023-12-12,Entrada,3,19,14
1379,2023-05-20,Saída,38,50,7
1380,2023-11-03,Saída,8,31,8
1381,2023-09-30,Entrada,24,40,8
1382,2023-05-23,Entrada,6,31,15
1383,2023-01-26,Entrada,59,11,14
1384,2023-08-26,Saída,22,10,11
1385,2023-09-20,Saída,33,27,3
1386,2023-03-28,Entrada,66,45,1
1387,2023-08-23,Entrada,1,7,11
1388,2023-03-03,Entrada,25,37,20
1389,2023-10-21,Entrada,48,34,18
1390,2023-04-11,Entrada,27,33,11
1391,2023-08-28,Saída,68,3,5
1392,2023-11-07,Entrada,30,50,15
1393,2023-12-12,Saída,56,9,2
1394,2023-07-23,Saída,78,10,16
1395,2023-02-22,Entrada,78,11,1
1396,2023-12-24,Entrada,80,46,16
1397,2023-04-07,Saída,58,25,16
1398,2023-01-28,Entrada,23,11,12
1399,2023-12-08,Saída,41,36,20
1400,2023-07-10,Saída,87,35,10
1401,2023-11-10,Entrada,13,4,13
1402,2023-03-28,Saída,22,46,8
1403,2023-12-30,Saída,71,13,7
1404,2023-06-19,Saída,35,45,20
1405,2023-09-08,Entrada,11,43,4
1406,2023-08-04,Entrada,23,16,17
1407,2023-07-14,Entrada,54,9,18
1408,2023-02-07,Saída,80,37,5
1409,2023-06-12,Entrada,60,42,14
